         -0.50    -0.100     0.649     0.298    -0.000     0.000     0.000
          0.00     0.000     0.000     0.298     0.000    -0.000     0.000
          0.50     0.100    -0.649     0.298     0.000    -0.000    -0.000
          1.00     0.203    -1.310     0.297     0.000    -0.000    -0.000
          1.50     0.312    -1.996     0.296     0.000    -0.000    -0.000
          2.50     0.547    -3.463     0.291     0.000    -0.000    -0.000
          5.00     1.197    -7.271     0.272     0.000    -0.000    -0.000
          7.50     1.957   -11.487     0.250     0.000    -0.000    -0.000
         10.00     2.757   -15.378     0.260     0.000    -0.000     0.000
         15.00     4.589   -23.419     0.278     0.000    -0.000    -0.000
         20.00     6.600   -30.566     0.223     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.125     2.467    -2.483    -4.631
        -15.00    -4.361     1.456    -2.995    -5.103
        -10.00    -2.670     0.735    -3.634    -5.578
         -7.50    -1.908     0.503    -3.790    -5.868
         -5.00    -1.169     0.375    -3.113    -6.075
         -2.50    -0.533     0.315    -1.695    -6.336
         -1.50    -0.304     0.304    -0.999    -6.404
         -1.00    -0.198     0.301    -0.658    -6.454
         -0.50    -0.097     0.299    -0.324    -6.523
          0.00     0.000     0.298     0.000    -6.523
          0.50     0.097     0.299     0.324    -6.523
          1.00     0.198     0.301     0.658    -6.454
          1.50     0.304     0.304     0.999    -6.404
          2.50     0.533     0.315     1.695    -6.336
          5.00     1.169     0.375     3.113    -6.075
          7.50     1.908     0.503     3.790    -5.868
         10.00     2.670     0.735     3.634    -5.578
         15.00     4.361     1.456     2.995    -5.103
         20.00     6.125     2.467     2.483    -4.631

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 9.274E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  11348.42 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     24.0706    -76.9776     -3.6209    -64.6383     -7.2929
        -15.00     22.0138    -86.8143     -4.3064    -43.9543     -5.7646
        -10.00     19.6483    -90.6398     -6.0098    -11.5232     -4.0612
         -7.50     17.8739    -92.7871     -9.2906     29.9179     -2.0232
         -5.00     16.1587    -91.7721     -9.8026     43.0718     -1.4718
         -2.50     14.1822    -85.6628    -12.1115     74.3551      0.0128
         -1.50     12.9552    -81.2499    -11.8530     74.7620      0.0027
         -1.00     12.1484    -77.1055    -11.7443     74.9216      0.0000
         -0.50     11.6316    -75.0714    -11.6634     75.0332     -0.0004
          0.00     11.4101    -74.4261    -11.6317     75.0750     -0.0000
          0.50     11.6316    -75.0714    -11.6634     75.0332      0.0004
          1.00     12.1484    -77.1055    -11.7443     74.9215      0.0000
          1.50     12.9552    -81.2499    -11.8530     74.7621     -0.0027
          2.50     14.1822    -85.6628    -12.1115     74.3551     -0.0128
          5.00     16.1587    -91.7721     -9.8027     43.0720      1.4718
          7.50     17.8739    -92.7871     -9.2906     29.9181      2.0232
         10.00     19.6483    -90.6399     -6.0098    -11.5231      4.0612
         15.00     22.0138    -86.8143     -4.3065    -43.9534      5.7646
         20.00     24.0706    -76.9776     -3.6210    -64.6369      7.2929

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 9.274E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  11348.42 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    256.238  -2427.239     -1.372     54.253    -94.726
        -15.00    259.003  -2456.020     -1.471     54.253    -94.726
        -10.00    262.556  -2492.902      1.814     54.253    -94.726
         -7.50    263.606  -2503.882      2.215     54.253    -94.726
         -5.00    264.124  -2509.400      0.257     54.253    -94.726
         -2.50    263.902  -2507.300     -2.206     54.253    -94.726
         -1.50    263.372  -2501.913     -3.246     54.253    -94.726
         -1.00    263.032  -2498.452     -3.746     54.253    -94.726
         -0.50    262.606  -2494.109     -4.233     54.253    -94.726
          0.00    262.037  -2488.286     -4.697     54.253    -94.726
          0.50    261.210  -2479.811     -5.115     54.253    -94.726
          1.00    260.175  -2469.191     -5.503     54.253    -94.726
          1.50    258.905  -2456.163     -5.865     54.253    -94.726
          2.50    255.625  -2422.511     -6.505     54.253    -94.726
          5.00    244.333  -2306.691     -7.675     54.253    -94.726
          7.50    225.628  -2114.927     -8.778     54.253    -94.726
         10.00    201.725  -1869.945    -11.303     54.253    -94.726
         15.00    143.495  -1273.391    -17.042     54.253    -94.726
         20.00     95.428   -781.113    -21.024     54.253    -94.726

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 9.274E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  11348.42 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    258.629  -2434.035      0.000     -0.000      0.000    -13.555
        -15.00    258.615  -2434.368      0.000     -0.000      0.000    -15.915
        -10.00    260.033  -2449.373      0.000     -0.000      0.000    -17.485
         -7.50    261.044  -2459.957      0.000     -0.000      0.000    -17.082
         -5.00    262.116  -2471.140      0.000     -0.000      0.000    -16.283
         -2.50    263.113  -2481.527      0.000     -0.000      0.000    -15.367
         -1.50    263.446  -2484.984      0.000     -0.000      0.000    -14.980
         -1.00    263.586  -2486.435      0.000     -0.000      0.000    -14.839
         -0.50    263.699  -2487.608      0.000     -0.000      0.000    -14.732
          0.00    263.764  -2488.286      0.000     -0.000      0.000    -14.689
          0.50    263.699  -2487.608      0.000     -0.000      0.000    -14.732
          1.00    263.586  -2486.435      0.000     -0.000      0.000    -14.839
          1.50    263.446  -2484.984      0.000     -0.000      0.000    -14.980
          2.50    263.113  -2481.527      0.000     -0.000      0.000    -15.367
          5.00    262.116  -2471.140      0.000      0.000     -0.000    -16.283
          7.50    261.044  -2459.957      0.000     -0.000      0.000    -17.082
         10.00    260.033  -2449.373      0.000     -0.000      0.000    -17.485
         15.00    258.615  -2434.368      0.000      0.000     -0.000    -15.915
         20.00    258.629  -2434.034      0.000      0.000     -0.000    -13.555

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 1.159E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  17731.91 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.628    30.249     0.212    -0.000     0.000     0.000
        -15.00    -4.603    23.303     0.267    -0.000     0.000     0.000
        -10.00    -2.767    15.402     0.246    -0.000     0.000     0.000
         -7.50    -1.965    11.529     0.235    -0.000     0.000     0.000
         -5.00    -1.202     7.314     0.260    -0.000     0.000     0.000
         -2.50    -0.550     3.496     0.281    -0.000     0.000     0.000
         -1.50    -0.314     2.017     0.286    -0.000     0.000     0.000
         -1.00    -0.204     1.326     0.287    -0.000     0.000     0.000
         -0.50    -0.100     0.657     0.288    -0.000     0.000     0.000
          0.00     0.000     0.000     0.288     0.000    -0.000     0.000
          0.50     0.100    -0.657     0.288     0.000    -0.000    -0.000
          1.00     0.204    -1.326     0.287     0.000    -0.000    -0.000
          1.50     0.314    -2.017     0.286     0.000    -0.000    -0.000
          2.50     0.550    -3.496     0.281     0.000    -0.000    -0.000
          5.00     1.202    -7.314     0.260     0.000    -0.000    -0.000
          7.50     1.965   -11.529     0.235     0.000    -0.000    -0.000
         10.00     2.767   -15.402     0.246     0.000    -0.000     0.000
         15.00     4.603   -23.303     0.267     0.000    -0.000    -0.000
         20.00     6.628   -30.249     0.212     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.156     2.466    -2.496    -4.564
        -15.00    -4.377     1.450    -3.019    -5.062
        -10.00    -2.682     0.723    -3.709    -5.567
         -7.50    -1.917     0.490    -3.913    -5.868
         -5.00    -1.175     0.364    -3.229    -6.085
         -2.50    -0.537     0.304    -1.765    -6.357
         -1.50    -0.306     0.294    -1.042    -6.430
         -1.00    -0.199     0.291    -0.686    -6.482
         -0.50    -0.098     0.289    -0.339    -6.552
          0.00     0.000     0.288     0.000    -6.552
          0.50     0.098     0.289     0.339    -6.552
          1.00     0.199     0.291     0.686    -6.482
          1.50     0.306     0.294     1.042    -6.430
          2.50     0.537     0.304     1.765    -6.357
          5.00     1.175     0.364     3.229    -6.085
          7.50     1.917     0.490     3.913    -5.868
         10.00     2.682     0.723     3.709    -5.567
         15.00     4.377     1.450     3.019    -5.062
         20.00     6.156     2.466     2.496    -4.564

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 1.159E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  17731.91 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     24.2930    -74.3869     -3.7438    -65.0722     -7.2179
        -15.00     22.1183    -84.8261     -4.3775    -44.2248     -5.8682
        -10.00     19.7043    -89.6489     -6.0560    -11.5094     -4.1237
         -7.50     17.9305    -92.5688     -9.3571     30.3428     -2.0503
         -5.00     16.2039    -91.8851     -9.8480     43.4239     -1.4949
         -2.50     14.2352    -86.0933    -12.1982     75.2201      0.0132
         -1.50     13.0250    -81.9429    -11.9379     75.6307      0.0027
         -1.00     12.2277    -77.9163    -11.8289     75.7914     -0.0000
         -0.50     11.7158    -75.9426    -11.7478     75.9039     -0.0004
          0.00     11.4961    -75.3177    -11.7160     75.9459     -0.0000
          0.50     11.7158    -75.9426    -11.7478     75.9039      0.0004
          1.00     12.2277    -77.9163    -11.8289     75.7914      0.0000
          1.50     13.0250    -81.9429    -11.9379     75.6307     -0.0027
          2.50     14.2352    -86.0933    -12.1982     75.2202     -0.0132
          5.00     16.2039    -91.8851     -9.8481     43.4241      1.4949
          7.50     17.9305    -92.5688     -9.3572     30.3431      2.0503
         10.00     19.7044    -89.6489     -6.0560    -11.5093      4.1237
         15.00     22.1183    -84.8261     -4.3776    -44.2239      5.8682
         20.00     24.2930    -74.3869     -3.7439    -65.0707      7.2179

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 1.159E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  17731.91 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    255.051  -2427.051     -1.489     54.255    -94.754
        -15.00    258.632  -2464.200     -1.613     54.255    -94.754
        -10.00    261.999  -2499.177      1.994     54.255    -94.754
         -7.50    262.537  -2504.927      2.430     54.255    -94.754
         -5.00    262.212  -2501.804      0.270     54.255    -94.754
         -2.50    260.782  -2487.327     -2.405     54.255    -94.754
         -1.50    259.778  -2477.089     -3.531     54.255    -94.754
         -1.00    259.236  -2471.549     -4.073     54.255    -94.754
         -0.50    258.617  -2465.233     -4.601     54.255    -94.754
          0.00    257.845  -2457.327     -5.107     54.255    -94.754
          0.50    256.796  -2446.567     -5.561     54.255    -94.754
          1.00    255.501  -2433.293     -5.985     54.255    -94.754
          1.50    253.926  -2417.135     -6.381     54.255    -94.754
          2.50    249.863  -2375.456     -7.082     54.255    -94.754
          5.00    236.066  -2233.963     -8.358     54.255    -94.754
          7.50    215.812  -2026.318     -9.530     54.255    -94.754
         10.00    192.626  -1788.654    -12.275     54.255    -94.754
         15.00    139.763  -1246.988    -18.540     54.255    -94.754
         20.00     96.041   -799.137    -22.884     54.255    -94.754

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.50                REYNOLDS NO = 1.159E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  17731.91 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    254.990  -2408.709     -0.000     -0.000      0.000    -14.169
        -15.00    254.877  -2408.031      0.000     -0.000      0.000    -15.948
        -10.00    256.141  -2421.458     -0.000     -0.000      0.000    -17.461
         -7.50    257.071  -2431.211      0.000     -0.000      0.000    -17.159
         -5.00    258.061  -2441.553      0.000     -0.000      0.000    -16.447
         -2.50    258.980  -2451.127      0.000      0.000     -0.000    -15.531
         -1.50    259.284  -2454.299      0.000     -0.000      0.000    -15.135
         -1.00    259.412  -2455.630      0.000     -0.000      0.000    -14.989
         -0.50    259.516  -2456.705      0.000     -0.000      0.000    -14.879
          0.00    259.576  -2457.327      0.000     -0.000      0.000    -14.836
          0.50    259.516  -2456.705      0.000     -0.000      0.000    -14.879
          1.00    259.412  -2455.630      0.000     -0.000      0.000    -14.989
          1.50    259.284  -2454.299      0.000     -0.000      0.000    -15.135
          2.50    258.980  -2451.127      0.000     -0.000      0.000    -15.531
          5.00    258.061  -2441.553      0.000      0.000     -0.000    -16.447
          7.50    257.071  -2431.212      0.000     -0.000      0.000    -17.159
         10.00    256.141  -2421.458      0.000     -0.000      0.000    -17.461
         15.00    254.877  -2408.031      0.000     -0.000      0.000    -15.948
         20.00    254.990  -2408.709      0.000      0.000     -0.000    -14.169

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.391E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  25533.95 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.668    29.934     0.203    -0.000     0.000     0.000
        -15.00    -4.620    23.220     0.259    -0.000     0.000     0.000
        -10.00    -2.782    15.478     0.235    -0.000     0.000     0.000
         -7.50    -1.975    11.604     0.223    -0.000     0.000     0.000
         -5.00    -1.209     7.376     0.250    -0.000     0.000     0.000
         -2.50    -0.554     3.536     0.272    -0.000     0.000     0.000
         -1.50    -0.316     2.043     0.277    -0.000     0.000     0.000
         -1.00    -0.206     1.343     0.279    -0.000     0.000     0.000
         -0.50    -0.101     0.666     0.280    -0.000     0.000     0.000
          0.00     0.000     0.000     0.280     0.000    -0.000     0.000
          0.50     0.101    -0.666     0.280     0.000    -0.000    -0.000
          1.00     0.206    -1.343     0.279     0.000    -0.000    -0.000
          1.50     0.316    -2.043     0.277     0.000    -0.000    -0.000
          2.50     0.554    -3.536     0.272     0.000    -0.000    -0.000
          5.00     1.209    -7.376     0.250     0.000    -0.000    -0.000
          7.50     1.975   -11.604     0.223     0.000    -0.000    -0.000
         10.00     2.782   -15.478     0.235     0.000    -0.000     0.000
         15.00     4.620   -23.220     0.259     0.000    -0.000    -0.000
         20.00     6.668   -29.934     0.203     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.197     2.471    -2.508    -4.489
        -15.00    -4.396     1.446    -3.039    -5.025
        -10.00    -2.698     0.715    -3.776    -5.565
         -7.50    -1.929     0.479    -4.027    -5.875
         -5.00    -1.182     0.354    -3.336    -6.102
         -2.50    -0.541     0.296    -1.830    -6.384
         -1.50    -0.309     0.286    -1.081    -6.461
         -1.00    -0.201     0.283    -0.712    -6.514
         -0.50    -0.099     0.281    -0.352    -6.584
          0.00     0.000     0.280     0.000    -6.584
          0.50     0.099     0.281     0.352    -6.584
          1.00     0.201     0.283     0.712    -6.514
          1.50     0.309     0.286     1.081    -6.461
          2.50     0.541     0.296     1.830    -6.384
          5.00     1.182     0.354     3.336    -6.102
          7.50     1.929     0.479     4.027    -5.875
         10.00     2.698     0.715     3.776    -5.565
         15.00     4.396     1.446     3.039    -5.025
         20.00     6.197     2.471     2.508    -4.489

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.391E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  25533.95 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     24.6742    -71.3372     -3.8899    -65.6098     -7.1832
        -15.00     22.2616    -82.5421     -4.4441    -44.5452     -5.9859
        -10.00     19.7699    -88.7550     -6.1027    -11.4902     -4.1952
         -7.50     18.0219    -92.7194     -9.4296     30.8321     -2.0780
         -5.00     16.2776    -92.2980     -9.9004     43.8533     -1.5191
         -2.50     14.3101    -86.7570    -12.2965     76.2122      0.0137
         -1.50     13.1115    -82.8143    -12.0345     76.6268      0.0028
         -1.00     12.3202    -78.8723    -11.9251     76.7890     -0.0000
         -0.50     11.8117    -76.9417    -11.8437     76.9024     -0.0005
          0.00     11.5930    -76.3315    -11.8118     76.9449     -0.0000
          0.50     11.8117    -76.9417    -11.8437     76.9024      0.0005
          1.00     12.3202    -78.8723    -11.9251     76.7890      0.0000
          1.50     13.1115    -82.8143    -12.0345     76.6269     -0.0028
          2.50     14.3101    -86.7570    -12.2965     76.2123     -0.0137
          5.00     16.2776    -92.2980     -9.9004     43.8534      1.5191
          7.50     18.0219    -92.7193     -9.4296     30.8323      2.0780
         10.00     19.7699    -88.7550     -6.1027    -11.4901      4.1952
         15.00     22.2616    -82.5420     -4.4442    -44.5442      5.9859
         20.00     24.6742    -71.3372     -3.8900    -65.6084      7.1831

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.391E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  25533.95 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    254.015  -2432.030     -1.602     54.256    -94.790
        -15.00    258.680  -2480.288     -1.743     54.256    -94.790
        -10.00    261.832  -2513.079      2.164     54.256    -94.790
         -7.50    261.684  -2511.798      2.633     54.256    -94.790
         -5.00    260.248  -2497.295      0.282     54.256    -94.790
         -2.50    257.253  -2466.774     -2.595     54.256    -94.790
         -1.50    255.633  -2450.229     -3.804     54.256    -94.790
         -1.00    254.825  -2441.966     -4.387     54.256    -94.790
         -0.50    253.956  -2433.078     -4.954     54.256    -94.790
          0.00    252.925  -2422.522     -5.498     54.256    -94.790
          0.50    251.601  -2408.945     -5.988     54.256    -94.790
          1.00    249.996  -2392.486     -6.445     54.256    -94.790
          1.50    248.062  -2372.649     -6.874     54.256    -94.790
          2.50    243.100  -2321.751     -7.633     54.256    -94.790
          5.00    226.532  -2151.828     -9.009     54.256    -94.790
          7.50    204.700  -1927.971    -10.246     54.256    -94.790
         10.00    182.527  -1700.645    -13.200     54.256    -94.790
         15.00    136.386  -1227.719    -19.963     54.256    -94.790
         20.00     98.085   -835.286    -24.650     54.256    -94.790

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.391E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  25533.95 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    250.823  -2381.580      0.000     -0.000      0.000    -14.667
        -15.00    250.575  -2379.516     -0.000     -0.000      0.000    -15.955
        -10.00    251.628  -2390.779      0.000     -0.000      0.000    -17.438
         -7.50    252.446  -2399.381      0.000     -0.000      0.000    -17.279
         -5.00    253.323  -2408.569      0.000     -0.000      0.000    -16.646
         -2.50    254.135  -2417.053      0.000      0.000     -0.000    -15.723
         -1.50    254.403  -2419.853      0.000     -0.000      0.000    -15.315
         -1.00    254.516  -2421.026      0.000     -0.000      0.000    -15.162
         -0.50    254.607  -2421.973      0.000     -0.000      0.000    -15.048
          0.00    254.659  -2422.522      0.000     -0.000      0.000    -15.004
          0.50    254.607  -2421.973      0.000     -0.000      0.000    -15.048
          1.00    254.516  -2421.026      0.000     -0.000      0.000    -15.162
          1.50    254.403  -2419.853      0.000     -0.000      0.000    -15.315
          2.50    254.135  -2417.053      0.000     -0.000      0.000    -15.723
          5.00    253.323  -2408.569      0.000     -0.000      0.000    -16.646
          7.50    252.446  -2399.381      0.000     -0.000      0.000    -17.279
         10.00    251.628  -2390.779      0.000     -0.000      0.000    -17.438
         15.00    250.575  -2379.515      0.000      0.000     -0.000    -15.955
         20.00    250.823  -2381.580      0.000      0.000     -0.000    -14.667

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 1.623E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  34754.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.840    30.296     0.194    -0.000     0.000     0.000
        -15.00    -4.686    23.643     0.253    -0.000     0.000     0.000
        -10.00    -2.832    15.919     0.227    -0.000     0.000     0.000
